Ano,Pos,Clube,Jf,Vf,Ef,Df,GPf,GCf,SDf,Ptsf,Ptsf/Jf
2014,1,Cruzeiro,19,9,6,4,24,21,3,33,1.74
2014,2,São Paulo,19,9,4,6,27,24,3,31,1.63
2014,3,Internacional,19,6,6,7,16,25,-9,24,1.26
2014,4,Corinthians,19,7,6,6,17,16,1,27,1.42
2014,5,Atlético Mineiro,19,5,6,8,23,26,-3,21,1.11
2014,6,Fluminense,19,6,4,9,21,23,-2,22,1.16
2014,7,Grêmio,19,5,6,8,12,13,-1,21,1.11
2014,8,Atl Paranaense,19,5,4,10,19,28,-9,19,1.0
2014,9,Santos,19,5,5,9,17,23,-6,20,1.05
2014,10,Flamengo,19,4,5,10,17,32,-15,17,0.89
2014,11,Sport Recife,19,4,4,11,13,30,-17,16,0.84
2014,12,Goiás,19,3,4,12,8,26,-18,13,0.68
2014,13,Figueirense,19,6,3,10,13,27,-14,21,1.11
2014,14,Coritiba,19,2,6,11,18,34,-16,12,0.63
2014,15,Chapecoense,19,3,3,13,15,33,-18,12,0.63
2014,16,Palmeiras,19,4,3,12,13,36,-23,15,0.79
2014,17,Vitória,19,4,3,12,14,32,-18,15,0.79
2014,18,Bahia,19,3,6,10,17,26,-9,15,0.79
2014,19,Botafogo (RJ),19,1,2,16,7,29,-22,5,0.26
2014,20,Criciúma,19,0,6,13,9,36,-27,6,0.32
2015,1,Corinthians,19,8,7,4,30,20,10,31,1.63
2015,2,Atlético Mineiro,19,8,4,7,29,27,2,28,1.47
2015,3,Grêmio,19,6,5,8,17,17,0,23,1.21
2015,4,São Paulo,19,6,2,11,18,31,-13,20,1.05
2015,5,Internacional,19,3,6,10,11,29,-18,15,0.79
2015,6,Sport Recife,19,2,9,8,20,29,-9,15,0.79
2015,7,Santos,19,1,7,11,12,26,-14,10,0.53
2015,8,Cruzeiro,19,5,4,10,16,24,-8,19,1.0
2015,9,Palmeiras,19,6,4,9,29,28,1,22,1.16
2015,10,Atl Paranaense,19,5,3,11,13,28,-15,18,0.95
2015,11,Ponte Preta,19,4,8,7,19,25,-6,20,1.05
2015,12,Flamengo,19,7,1,11,17,27,-10,22,1.16
2015,13,Fluminense,19,4,2,13,15,30,-15,14,0.74
2015,14,Chapecoense,19,3,6,10,11,25,-14,15,0.79
2015,15,Coritiba,19,5,3,11,16,28,-12,18,0.95
2015,16,Figueirense,19,4,4,11,18,33,-15,16,0.84
2015,17,Avaí,19,3,4,12,12,34,-22,13,0.68
2015,18,Vasco da Gama,19,5,5,9,15,31,-16,20,1.05
2015,19,Goiás,19,3,4,12,17,32,-15,13,0.68
2015,20,Joinville,19,1,3,15,7,31,-24,6,0.32
2016,1,Palmeiras,19,10,4,5,27,19,8,34,1.79
2016,2,Santos,19,7,3,9,23,24,-1,24,1.26
2016,3,Flamengo,19,8,6,5,21,19,2,30,1.58
2016,4,Atlético Mineiro,18,4,8,6,22,30,-8,20,1.11
2016,5,Botafogo (RJ),19,7,3,9,16,22,-6,24,1.26
2016,6,Atl Paranaense,19,2,3,14,11,26,-15,9,0.47
2016,7,Corinthians,19,5,3,11,21,31,-10,18,0.95
2016,8,Grêmio,19,3,7,9,19,33,-14,16,0.84
2016,9,Ponte Preta,19,2,6,11,15,34,-19,12,0.63
2016,10,São Paulo,19,5,5,9,15,23,-8,20,1.05
2016,11,Chapecoense,19,5,7,7,24,32,-8,22,1.16
2016,12,Cruzeiro,19,7,2,10,19,23,-4,23,1.21
2016,13,Fluminense,19,5,5,9,15,21,-6,20,1.05
2016,14,Sport Recife,19,3,3,13,16,33,-17,12,0.63
2016,15,Coritiba,19,2,6,11,12,25,-13,12,0.63
2016,16,Vitória,19,4,5,10,21,29,-8,17,0.89
2016,17,Internacional,19,2,5,12,14,26,-12,11,0.58
2016,18,Figueirense,19,1,4,14,9,34,-25,7,0.37
2016,19,Santa Cruz,19,1,5,13,18,42,-24,8,0.42
2016,20,América (MG),19,0,4,15,10,38,-28,4,0.21
2017,1,Corinthians,19,9,4,6,18,15,3,31,1.63
2017,2,Palmeiras,19,7,3,9,26,29,-3,24,1.26
2017,3,Santos,19,5,8,6,17,20,-3,23,1.21
2017,4,Grêmio,19,8,4,7,29,23,6,28,1.47
2017,5,Cruzeiro,19,6,5,8,21,22,-1,23,1.21
2017,6,Flamengo,19,5,5,9,17,25,-8,20,1.05
2017,7,Vasco da Gama,19,7,4,8,19,26,-7,25,1.32
2017,8,Chapecoense,19,6,6,7,23,28,-5,24,1.26
2017,9,Atlético Mineiro,19,7,8,4,25,22,3,29,1.53
2017,10,Botafogo (RJ),19,5,8,6,15,17,-2,23,1.21
2017,11,Atl Paranaense,19,6,4,9,16,23,-7,22,1.16
2017,12,Bahia,19,3,7,9,16,27,-11,16,0.84
2017,13,São Paulo,19,4,3,12,19,31,-12,15,0.79
2017,14,Fluminense,19,4,8,7,23,29,-6,20,1.05
2017,15,Sport Recife,19,5,2,12,19,37,-18,17,0.89
2017,16,Vitória,19,8,5,6,28,27,1,29,1.53
2017,17,Coritiba,19,4,5,10,21,33,-12,17,0.89
2017,18,Avaí,19,5,4,10,14,28,-14,19,1.0
2017,19,Ponte Preta,19,1,6,12,11,31,-20,9,0.47
2017,20,Atl Goianiense,19,5,4,10,20,33,-13,19,1.0
2018,1,Palmeiras,19,7,9,3,22,13,9,30,1.58
2018,2,Flamengo,19,7,7,5,29,21,8,28,1.47
2018,3,Internacional,19,5,8,6,19,19,0,23,1.21
2018,4,Grêmio,19,6,7,6,12,13,-1,25,1.32
2018,5,São Paulo,19,6,7,6,21,21,0,25,1.32
2018,6,Atlético Mineiro,19,5,4,10,25,28,-3,19,1.0
2018,7,Atl Paranaense,19,2,7,10,10,23,-13,13,0.68
2018,8,Cruzeiro,19,3,7,9,9,20,-11,16,0.84
2018,9,Botafogo (RJ),19,3,5,11,16,32,-16,14,0.74
2018,10,Santos,19,4,5,10,18,26,-8,17,0.89
2018,11,Bahia,19,2,5,12,12,28,-16,11,0.58
2018,12,Fluminense,19,3,4,12,15,35,-20,13,0.68
2018,13,Corinthians,19,2,3,14,15,23,-8,9,0.47
2018,14,Chapecoense,19,1,6,12,10,34,-24,9,0.47
2018,15,Ceará,19,3,6,10,14,22,-8,15,0.79
2018,16,Vasco da Gama,19,1,8,10,12,24,-12,11,0.58
2018,17,Sport Recife,19,3,3,13,16,40,-24,12,0.63
2018,18,América (MG),19,2,3,14,8,30,-22,9,0.47
2018,19,Vitória,19,2,5,12,14,39,-25,11,0.58
2018,20,Paraná,19,1,1,17,5,34,-29,4,0.21
2019,1,Flamengo,19,11,4,4,30,19,11,37,1.95
2019,2,Santos,19,8,4,7,16,18,-2,28,1.47
2019,3,Palmeiras,19,8,7,4,21,19,2,31,1.63
2019,4,Grêmio,19,7,5,7,26,21,5,26,1.37
2019,5,Atl Paranaense,19,6,7,6,25,21,4,25,1.32
2019,6,São Paulo,19,7,6,6,16,18,-2,27,1.42
2019,7,Internacional,19,5,3,11,16,24,-8,18,0.95
2019,8,Corinthians,19,4,7,8,17,21,-4,19,1.0
2019,9,Fortaleza,19,4,6,9,24,32,-8,18,0.95
2019,10,Goiás,19,4,4,11,15,41,-26,16,0.84
2019,11,Bahia,19,5,5,9,20,25,-5,20,1.05
2019,12,Vasco da Gama,19,5,7,7,19,23,-4,22,1.16
2019,13,Atlético Mineiro,19,3,7,9,17,26,-9,16,0.84
2019,14,Fluminense,19,6,3,10,20,31,-11,21,1.11
2019,15,Botafogo (RJ),19,4,2,13,12,28,-16,14,0.74
2019,16,Ceará,19,2,3,14,13,27,-14,9,0.47
2019,17,Cruzeiro,19,2,7,10,14,29,-15,13,0.68
2019,18,CSA,19,2,3,14,7,34,-27,9,0.47
2019,19,Chapecoense,19,3,6,10,15,30,-15,15,0.79
2019,20,Avaí,19,2,2,15,8,38,-30,8,0.42
2020,1,Flamengo,19,10,4,5,33,25,8,34,1.79
2020,2,Internacional,19,8,5,6,27,18,9,29,1.53
2020,3,Atlético Mineiro,19,6,4,9,23,32,-9,22,1.16
2020,4,São Paulo,19,8,5,6,30,25,5,29,1.53
2020,5,Fluminense,19,7,5,7,24,28,-4,26,1.37
2020,6,Grêmio,19,4,11,4,19,17,2,23,1.21
2020,7,Palmeiras,19,6,5,8,18,21,-3,23,1.21
2020,8,Santos,19,5,5,9,17,28,-11,20,1.05
2020,9,Atl Paranaense,19,6,3,10,18,23,-5,21,1.11
2020,10,Bragantino,19,3,9,7,16,21,-5,18,0.95
2020,11,Ceará,19,7,5,7,32,26,6,26,1.37
2020,12,Corinthians,19,5,5,9,16,22,-6,20,1.05
2020,13,Atl Goianiense,19,6,5,8,16,24,-8,23,1.21
2020,14,Bahia,19,3,6,10,21,33,-12,15,0.79
2020,15,Sport Recife,19,4,4,11,12,27,-15,16,0.84
2020,16,Fortaleza,19,2,5,12,14,29,-15,11,0.58
2020,17,Vasco da Gama,19,3,6,10,16,35,-19,15,0.79
2020,18,Goiás,19,3,5,11,22,35,-13,14,0.74
2020,19,Coritiba,19,3,4,12,18,35,-17,13,0.68
2020,20,Botafogo (RJ),19,2,7,10,16,32,-16,13,0.68
2021,1,Atlético Mineiro,19,9,5,5,25,21,4,32,1.68
2021,2,Flamengo,19,8,7,4,38,21,17,31,1.63
2021,3,Palmeiras,19,9,3,7,25,17,8,30,1.58
2021,4,Fortaleza,19,6,3,10,18,26,-8,21,1.11
2021,5,Corinthians,19,5,7,7,14,18,-4,22,1.16
2021,6,Bragantino,19,7,5,7,27,26,1,26,1.37
2021,7,Fluminense,19,4,4,11,14,24,-10,16,0.84
2021,8,América (MG),19,4,8,7,19,26,-7,20,1.05
2021,9,Atl Goianiense,19,7,4,8,16,22,-6,25,1.32
2021,10,Santos,19,3,8,8,14,26,-12,17,0.89
2021,11,Ceará,19,1,10,8,15,24,-9,13,0.68
2021,12,Internacional,19,4,6,9,15,20,-5,18,0.95
2021,13,São Paulo,19,4,6,9,13,24,-11,18,0.95
2021,14,Atl Paranaense,19,5,3,11,18,24,-6,18,0.95
2021,15,Cuiabá,19,3,11,5,16,17,-1,20,1.05
2021,16,Juventude,19,2,7,10,17,29,-12,13,0.68
2021,17,Grêmio,19,4,1,14,15,30,-15,13,0.68
2021,18,Bahia,19,3,5,11,15,29,-14,14,0.74
2021,19,Sport Recife,19,4,4,11,11,24,-13,16,0.84
2021,20,Chapecoense,19,1,6,12,14,35,-21,9,0.47
2022,1,Palmeiras,19,10,8,1,27,15,12,38,2.0
2022,2,Internacional,19,7,8,4,18,17,1,29,1.53
2022,3,Fluminense,19,9,4,6,24,21,3,31,1.63
2022,4,Corinthians,19,6,7,6,20,25,-5,25,1.32
2022,5,Flamengo,19,7,5,7,23,24,-1,26,1.37
2022,6,Atl Paranaense,19,5,4,10,17,31,-14,19,1.0
2022,7,Atlético Mineiro,19,7,8,4,20,19,1,29,1.53
2022,8,Fortaleza,19,8,2,9,22,26,-4,26,1.37
2022,9,São Paulo,19,5,9,5,23,21,2,24,1.26
2022,10,América (MG),19,6,4,9,18,22,-4,22,1.16
2022,11,Botafogo (RJ),19,9,4,6,23,24,-1,31,1.63
2022,12,Santos,19,4,6,9,16,22,-6,18,0.95
2022,13,Goiás,19,5,5,9,20,31,-11,20,1.05
2022,14,Bragantino,19,3,6,10,20,36,-16,15,0.79
2022,15,Coritiba,19,1,2,16,14,44,-30,5,0.26
2022,16,Cuiabá,19,4,3,12,14,27,-13,15,0.79
2022,17,Ceará,19,3,8,8,14,19,-5,17,0.89
2022,18,Atl Goianiense,19,2,7,10,17,34,-17,13,0.68
2022,19,Avaí,19,2,4,13,10,34,-24,10,0.53
2022,20,Juventude,19,1,4,14,11,42,-31,7,0.37
